label,obj_path,webgl-container_id,height_id,my_waist_reading_id,my_waist_id,qualtrics
72,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507485_copied.obj,webgl-container_72,height_72,my_waist_reading_72,my_waist_72,"var my_waist_72 = document.getElementById(""my_waist_72"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_72"", my_waist_page1_0);"
73,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/5064_copied.obj,webgl-container_73,height_73,my_waist_reading_73,my_waist_73,"var my_waist_73 = document.getElementById(""my_waist_73"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_73"", my_waist_page1_0);"
74,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0502829_copied.obj,webgl-container_74,height_74,my_waist_reading_74,my_waist_74,"var my_waist_74 = document.getElementById(""my_waist_74"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_74"", my_waist_page1_0);"
75,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0505333_copied.obj,webgl-container_75,height_75,my_waist_reading_75,my_waist_75,"var my_waist_75 = document.getElementById(""my_waist_75"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_75"", my_waist_page1_0);"
76,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/5387a_copied.obj,webgl-container_76,height_76,my_waist_reading_76,my_waist_76,"var my_waist_76 = document.getElementById(""my_waist_76"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_76"", my_waist_page1_0);"
77,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2517_copied.obj,webgl-container_77,height_77,my_waist_reading_77,my_waist_77,"var my_waist_77 = document.getElementById(""my_waist_77"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_77"", my_waist_page1_0);"
78,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0509048_copied.obj,webgl-container_78,height_78,my_waist_reading_78,my_waist_78,"var my_waist_78 = document.getElementById(""my_waist_78"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_78"", my_waist_page1_0);"
79,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2023_copied.obj,webgl-container_79,height_79,my_waist_reading_79,my_waist_79,"var my_waist_79 = document.getElementById(""my_waist_79"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_79"", my_waist_page1_0);"
80,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504411_copied.obj,webgl-container_80,height_80,my_waist_reading_80,my_waist_80,"var my_waist_80 = document.getElementById(""my_waist_80"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_80"", my_waist_page1_0);"
81,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/3786_copied.obj,webgl-container_81,height_81,my_waist_reading_81,my_waist_81,"var my_waist_81 = document.getElementById(""my_waist_81"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_81"", my_waist_page1_0);"
82,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506115a_copied.obj,webgl-container_82,height_82,my_waist_reading_82,my_waist_82,"var my_waist_82 = document.getElementById(""my_waist_82"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_82"", my_waist_page1_0);"
83,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2021205a_copied.obj,webgl-container_83,height_83,my_waist_reading_83,my_waist_83,"var my_waist_83 = document.getElementById(""my_waist_83"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_83"", my_waist_page1_0);"
84,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2021101_copied.obj,webgl-container_84,height_84,my_waist_reading_84,my_waist_84,"var my_waist_84 = document.getElementById(""my_waist_84"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_84"", my_waist_page1_0);"
85,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4776_copied.obj,webgl-container_85,height_85,my_waist_reading_85,my_waist_85,"var my_waist_85 = document.getElementById(""my_waist_85"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_85"", my_waist_page1_0);"
86,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4088_copied.obj,webgl-container_86,height_86,my_waist_reading_86,my_waist_86,"var my_waist_86 = document.getElementById(""my_waist_86"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_86"", my_waist_page1_0);"
87,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0509045a_copied.obj,webgl-container_87,height_87,my_waist_reading_87,my_waist_87,"var my_waist_87 = document.getElementById(""my_waist_87"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_87"", my_waist_page1_0);"
88,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/3262_copied.obj,webgl-container_88,height_88,my_waist_reading_88,my_waist_88,"var my_waist_88 = document.getElementById(""my_waist_88"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_88"", my_waist_page1_0);"
89,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500735_copied.obj,webgl-container_89,height_89,my_waist_reading_89,my_waist_89,"var my_waist_89 = document.getElementById(""my_waist_89"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_89"", my_waist_page1_0);"
90,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4309_copied.obj,webgl-container_90,height_90,my_waist_reading_90,my_waist_90,"var my_waist_90 = document.getElementById(""my_waist_90"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_90"", my_waist_page1_0);"
91,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/5318_copied.obj,webgl-container_91,height_91,my_waist_reading_91,my_waist_91,"var my_waist_91 = document.getElementById(""my_waist_91"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_91"", my_waist_page1_0);"
92,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/1151_copied.obj,webgl-container_92,height_92,my_waist_reading_92,my_waist_92,"var my_waist_92 = document.getElementById(""my_waist_92"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_92"", my_waist_page1_0);"
93,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/1236_copied.obj,webgl-container_93,height_93,my_waist_reading_93,my_waist_93,"var my_waist_93 = document.getElementById(""my_waist_93"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_93"", my_waist_page1_0);"
94,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507221_copied.obj,webgl-container_94,height_94,my_waist_reading_94,my_waist_94,"var my_waist_94 = document.getElementById(""my_waist_94"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_94"", my_waist_page1_0);"
95,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/5140_copied.obj,webgl-container_95,height_95,my_waist_reading_95,my_waist_95,"var my_waist_95 = document.getElementById(""my_waist_95"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_95"", my_waist_page1_0);"
96,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500281a_copied.obj,webgl-container_96,height_96,my_waist_reading_96,my_waist_96,"var my_waist_96 = document.getElementById(""my_waist_96"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_96"", my_waist_page1_0);"
97,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/3012a_copied.obj,webgl-container_97,height_97,my_waist_reading_97,my_waist_97,"var my_waist_97 = document.getElementById(""my_waist_97"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_97"", my_waist_page1_0);"
98,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/1388_copied.obj,webgl-container_98,height_98,my_waist_reading_98,my_waist_98,"var my_waist_98 = document.getElementById(""my_waist_98"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_98"", my_waist_page1_0);"
99,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/5119_copied.obj,webgl-container_99,height_99,my_waist_reading_99,my_waist_99,"var my_waist_99 = document.getElementById(""my_waist_99"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_99"", my_waist_page1_0);"
100,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/3615_copied.obj,webgl-container_100,height_100,my_waist_reading_100,my_waist_100,"var my_waist_100 = document.getElementById(""my_waist_100"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_100"", my_waist_page1_0);"
101,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0509456_copied.obj,webgl-container_101,height_101,my_waist_reading_101,my_waist_101,"var my_waist_101 = document.getElementById(""my_waist_101"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_101"", my_waist_page1_0);"
102,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0502786_copied.obj,webgl-container_102,height_102,my_waist_reading_102,my_waist_102,"var my_waist_102 = document.getElementById(""my_waist_102"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_102"", my_waist_page1_0);"
103,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0502947_copied.obj,webgl-container_103,height_103,my_waist_reading_103,my_waist_103,"var my_waist_103 = document.getElementById(""my_waist_103"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_103"", my_waist_page1_0);"
104,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2772_copied.obj,webgl-container_104,height_104,my_waist_reading_104,my_waist_104,"var my_waist_104 = document.getElementById(""my_waist_104"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_104"", my_waist_page1_0);"
105,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2039_copied.obj,webgl-container_105,height_105,my_waist_reading_105,my_waist_105,"var my_waist_105 = document.getElementById(""my_waist_105"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_105"", my_waist_page1_0);"
106,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504896_copied.obj,webgl-container_106,height_106,my_waist_reading_106,my_waist_106,"var my_waist_106 = document.getElementById(""my_waist_106"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_106"", my_waist_page1_0);"
107,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506011_copied.obj,webgl-container_107,height_107,my_waist_reading_107,my_waist_107,"var my_waist_107 = document.getElementById(""my_waist_107"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_107"", my_waist_page1_0);"
108,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2528_copied.obj,webgl-container_108,height_108,my_waist_reading_108,my_waist_108,"var my_waist_108 = document.getElementById(""my_waist_108"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_108"", my_waist_page1_0);"
109,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506623_copied.obj,webgl-container_109,height_109,my_waist_reading_109,my_waist_109,"var my_waist_109 = document.getElementById(""my_waist_109"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_109"", my_waist_page1_0);"
110,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4360_copied.obj,webgl-container_110,height_110,my_waist_reading_110,my_waist_110,"var my_waist_110 = document.getElementById(""my_waist_110"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_110"", my_waist_page1_0);"
111,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2258_copied.obj,webgl-container_111,height_111,my_waist_reading_111,my_waist_111,"var my_waist_111 = document.getElementById(""my_waist_111"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_111"", my_waist_page1_0);"
112,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506519_copied.obj,webgl-container_112,height_112,my_waist_reading_112,my_waist_112,"var my_waist_112 = document.getElementById(""my_waist_112"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_112"", my_waist_page1_0);"
113,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507958_copied.obj,webgl-container_113,height_113,my_waist_reading_113,my_waist_113,"var my_waist_113 = document.getElementById(""my_waist_113"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_113"", my_waist_page1_0);"
114,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2021264a_copied.obj,webgl-container_114,height_114,my_waist_reading_114,my_waist_114,"var my_waist_114 = document.getElementById(""my_waist_114"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_114"", my_waist_page1_0);"
115,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0505814a_copied.obj,webgl-container_115,height_115,my_waist_reading_115,my_waist_115,"var my_waist_115 = document.getElementById(""my_waist_115"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_115"", my_waist_page1_0);"
116,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/3483_copied.obj,webgl-container_116,height_116,my_waist_reading_116,my_waist_116,"var my_waist_116 = document.getElementById(""my_waist_116"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_116"", my_waist_page1_0);"
117,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507275_copied.obj,webgl-container_117,height_117,my_waist_reading_117,my_waist_117,"var my_waist_117 = document.getElementById(""my_waist_117"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_117"", my_waist_page1_0);"
118,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2851_copied.obj,webgl-container_118,height_118,my_waist_reading_118,my_waist_118,"var my_waist_118 = document.getElementById(""my_waist_118"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_118"", my_waist_page1_0);"
119,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0501566_copied.obj,webgl-container_119,height_119,my_waist_reading_119,my_waist_119,"var my_waist_119 = document.getElementById(""my_waist_119"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_119"", my_waist_page1_0);"
120,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506257_copied.obj,webgl-container_120,height_120,my_waist_reading_120,my_waist_120,"var my_waist_120 = document.getElementById(""my_waist_120"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_120"", my_waist_page1_0);"
121,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/3857_copied.obj,webgl-container_121,height_121,my_waist_reading_121,my_waist_121,"var my_waist_121 = document.getElementById(""my_waist_121"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_121"", my_waist_page1_0);"
122,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0509037a_copied.obj,webgl-container_122,height_122,my_waist_reading_122,my_waist_122,"var my_waist_122 = document.getElementById(""my_waist_122"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_122"", my_waist_page1_0);"
123,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2276_copied.obj,webgl-container_123,height_123,my_waist_reading_123,my_waist_123,"var my_waist_123 = document.getElementById(""my_waist_123"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_123"", my_waist_page1_0);"
124,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4827_copied.obj,webgl-container_124,height_124,my_waist_reading_124,my_waist_124,"var my_waist_124 = document.getElementById(""my_waist_124"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_124"", my_waist_page1_0);"
125,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0502886_copied.obj,webgl-container_125,height_125,my_waist_reading_125,my_waist_125,"var my_waist_125 = document.getElementById(""my_waist_125"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_125"", my_waist_page1_0);"
126,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2247_copied.obj,webgl-container_126,height_126,my_waist_reading_126,my_waist_126,"var my_waist_126 = document.getElementById(""my_waist_126"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_126"", my_waist_page1_0);"
127,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2308_copied.obj,webgl-container_127,height_127,my_waist_reading_127,my_waist_127,"var my_waist_127 = document.getElementById(""my_waist_127"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_127"", my_waist_page1_0);"
128,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2317_copied.obj,webgl-container_128,height_128,my_waist_reading_128,my_waist_128,"var my_waist_128 = document.getElementById(""my_waist_128"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_128"", my_waist_page1_0);"
129,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2021283_copied.obj,webgl-container_129,height_129,my_waist_reading_129,my_waist_129,"var my_waist_129 = document.getElementById(""my_waist_129"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_129"", my_waist_page1_0);"
130,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500873a_copied.obj,webgl-container_130,height_130,my_waist_reading_130,my_waist_130,"var my_waist_130 = document.getElementById(""my_waist_130"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_130"", my_waist_page1_0);"
131,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500853_copied.obj,webgl-container_131,height_131,my_waist_reading_131,my_waist_131,"var my_waist_131 = document.getElementById(""my_waist_131"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_131"", my_waist_page1_0);"
132,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/5385_copied.obj,webgl-container_132,height_132,my_waist_reading_132,my_waist_132,"var my_waist_132 = document.getElementById(""my_waist_132"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_132"", my_waist_page1_0);"
133,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500278_copied.obj,webgl-container_133,height_133,my_waist_reading_133,my_waist_133,"var my_waist_133 = document.getElementById(""my_waist_133"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_133"", my_waist_page1_0);"
134,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/1247_copied.obj,webgl-container_134,height_134,my_waist_reading_134,my_waist_134,"var my_waist_134 = document.getElementById(""my_waist_134"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_134"", my_waist_page1_0);"
135,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506517_copied.obj,webgl-container_135,height_135,my_waist_reading_135,my_waist_135,"var my_waist_135 = document.getElementById(""my_waist_135"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_135"", my_waist_page1_0);"
136,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507648a_copied.obj,webgl-container_136,height_136,my_waist_reading_136,my_waist_136,"var my_waist_136 = document.getElementById(""my_waist_136"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_136"", my_waist_page1_0);"
137,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504630_copied.obj,webgl-container_137,height_137,my_waist_reading_137,my_waist_137,"var my_waist_137 = document.getElementById(""my_waist_137"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_137"", my_waist_page1_0);"
138,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0509437_copied.obj,webgl-container_138,height_138,my_waist_reading_138,my_waist_138,"var my_waist_138 = document.getElementById(""my_waist_138"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_138"", my_waist_page1_0);"
139,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507665_copied.obj,webgl-container_139,height_139,my_waist_reading_139,my_waist_139,"var my_waist_139 = document.getElementById(""my_waist_139"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_139"", my_waist_page1_0);"
140,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4395_copied.obj,webgl-container_140,height_140,my_waist_reading_140,my_waist_140,"var my_waist_140 = document.getElementById(""my_waist_140"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_140"", my_waist_page1_0);"
141,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500778_copied.obj,webgl-container_141,height_141,my_waist_reading_141,my_waist_141,"var my_waist_141 = document.getElementById(""my_waist_141"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_141"", my_waist_page1_0);"
142,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/5241a_copied.obj,webgl-container_142,height_142,my_waist_reading_142,my_waist_142,"var my_waist_142 = document.getElementById(""my_waist_142"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_142"", my_waist_page1_0);"
143,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504048_copied.obj,webgl-container_143,height_143,my_waist_reading_143,my_waist_143,"var my_waist_143 = document.getElementById(""my_waist_143"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_143"", my_waist_page1_0);"
